scapula_sacrum_tail_angle,tail_angle_diff,tail_movement_1s,tail_movement_2s,tail_movement_3s,emotion
133.62647363403002,1.0390817742398042,6.0424429897539085,11.26666632624898,13.70870138546357,0
134.76866170461665,1.1421880705866272,6.2293648082290645,12.378225311378827,14.526982086404018,0
135.3704633838351,0.601801679218454,5.872479754291078,12.581616516767951,15.11659047722543,0
136.07710988573783,0.7066465019027248,6.136566640643764,12.434604416363072,15.297344476685083,0
136.69246106459295,0.6153511788551214,6.0288410448100365,12.979512948800732,15.6372090568384,0
136.67827424431007,0.0141868202828732,5.565225481438034,12.637430252691845,15.484605580333351,0
136.52010628368163,0.1581679606284467,5.637356693960612,12.148889039250747,15.30060376826279,0
136.0734419798734,0.4466643038082338,5.818252222587404,11.93709450087789,15.631987051157182,0
135.88845190287387,0.1849900769995258,5.282759040060398,11.148868994565987,15.48300509714872,0
135.56088169021493,0.3275702126589408,5.236648579180752,10.396693480520184,15.71252085471204,0
136.5200717870221,0.9591900968071628,5.156756901748111,11.19919989150202,16.42342322799709,0
136.52096992127397,0.0008981342518552,4.015466965413339,10.244831773642405,16.393692276792166,0
136.35545207682665,0.1655178444472937,3.5791831306421784,9.451662884933256,16.16079964741013,0
135.9450373169894,0.4104147598372663,3.28295138857672,9.419518029220484,15.717555804939792,0
135.65236465084357,0.292672666145819,2.960272875867417,8.989113920677454,15.93978582466815,0
135.85490556613948,0.2025409152959127,3.148626970880457,8.713852452318491,15.7860572235723,0
136.02281649944177,0.1679109333022665,3.158369943554277,8.795726637514889,15.307258982805024,0
136.1732700910159,0.15045359157412,2.862159231320163,8.680411453907567,14.799253732198054,0
136.01546802877093,0.1578020622449401,2.8349712165655774,8.117730256625975,13.983840211131565,0
136.24656560703306,0.2310975782621369,2.738498582168773,7.975147161349525,13.135192062688958,0
136.11569427550066,0.1308713315324041,1.910179816894015,7.0669367186421255,13.109379708396034,0
136.19192004909343,0.076225773592796,1.985507456234956,6.000974421648294,12.23033922987736,0
135.79641751621668,0.395502532876776,2.215492144664438,5.794675275306616,11.667155029597694,0
135.42828167270775,0.3681358435089237,2.1732132283360954,5.456164616912815,11.59273125755658,0
134.86428050671978,0.5640011659879747,2.444541728178251,5.404814604045669,11.433655648855703,0
134.45136626789466,0.4129142388251239,2.6549150517074622,5.803542022587919,11.368767504025952,0
133.89119377836923,0.5601724895254279,3.0471766079306235,6.2055465514849,11.842903245445513,0
133.78209952496542,0.1090942534038106,3.005817269760314,5.867976501080477,11.68622872366788,0
132.88586234589488,0.896237179070539,3.744252386585913,6.57922360315149,11.861982643211888,0
133.66401231904186,0.7781499731469808,4.291304781470757,7.02980336363953,12.266451942820282,0
133.5370036815968,0.1270086374450443,4.287442087383397,6.197621904277412,11.354378806025522,0
133.54912144007952,0.0121177584827023,4.223334072273303,6.208841528508259,10.224308493921598,0
133.42296152329885,0.126159916780665,3.953991456177192,6.16948360084163,9.748666731483809,0
132.76289110772368,0.6600704155751771,4.245926028243446,6.419139256579541,9.70209064515626,0
134.45789728159355,1.6950061738698707,5.376931036125342,7.821472764303593,10.78174564017101,0
134.00722481291712,0.45067246867643,5.414689265976648,8.06960431768411,11.218231288564567,0
133.69985124004174,0.3073735728753775,5.1618903493265975,8.209066957257221,11.367436900811498,0
133.89049695019412,0.1906457101523813,5.243441806075168,8.249259075835482,11.111418307155644,0
133.5749144253776,0.3155825248165058,4.662787151821135,8.407039538407048,11.242010754972624,0
133.17395342632472,0.4009609990528986,4.285598177727053,8.57690295919781,11.315401541366583,0
133.08746949379204,0.0864839325326727,4.245073472814681,8.532515560198078,10.442695377092091,0
132.67631085309796,0.411158640694083,4.644114355026062,8.867448427299365,10.85295588353432,0
132.8431185949212,0.1668077418232485,4.684762180068645,8.638753636245838,10.854245780910276,0
133.28175886688922,0.438640271968012,4.46333203646148,8.709258064704926,10.88247129304102,0
133.1826212713592,0.09913759553001,2.86746345812162,8.244394494246961,10.688936222425212,0
133.0241665992535,0.1584546721057051,2.5752456615508947,7.989934927527543,10.644849979235005,0
132.69726047533055,0.3269061239229529,2.59477821259847,7.756668561925068,10.803845169855691,0
132.55818987945457,0.1390705958759781,2.543203098322067,7.786644904397235,10.79246217415755,0
132.40899386557618,0.1491960138783952,2.3768165873839564,7.039603739205091,10.783856125791004,0
132.30368066717213,0.1053131984040476,2.0811687867351054,6.366766964462158,10.658071745932917,0
132.0329617298005,0.2707189373716403,2.265403791574073,6.510477264388754,10.797919351772151,0
131.39768870026543,0.6352730295350568,2.489518180415047,7.133632535441109,11.356966607714412,0
131.5730152957927,0.1753265955272525,2.4980370341190508,7.182799214187696,11.136790670364888,0
131.11423547027064,0.4587798255220434,2.518176587673082,6.9815086241345625,11.227434652378008,0
130.8308448367994,0.2833906334712424,2.7024296256143145,5.569893083735934,10.946824119861276,0
130.5031541797441,0.3276906570553137,2.871665610563923,5.446911272114818,10.861600538091466,0
129.6532945924375,0.8498595873065824,3.3946190739475526,5.989397286546023,11.15128763587262,0
128.9151004000188,0.7381941924187174,3.993742670490292,6.536945768812359,11.780387574887529,0
128.92330872184556,0.0082083218267712,3.852754978438668,6.229571565822624,10.89235871764376,0
128.56708486788114,0.3562238539644227,4.103665633999043,6.184834420734148,10.4704325984612,0
128.8215705058945,0.2544856380133637,4.087432334640766,6.352836126214839,10.59790959902952,0
129.2534399501185,0.4318694442239916,3.884028749329701,6.373546929744748,11.01766128477081,0
129.43113971026017,0.1776997601416781,3.886401913944127,6.384438948063178,11.069201128131825,0
129.9610592426988,0.5299195324386403,3.957541620860724,6.475718208533806,10.939050244995286,0
130.31099429736727,0.3499350546684638,4.024086042057945,6.72651566767226,9.59397912579388,0
130.53857300572008,0.2275787083528087,3.92397409335544,6.795639703919363,9.370885365470258,0
130.96722310613933,0.4286501004192473,3.502764606468105,6.897383680415658,9.492161893014128,0
131.24701241755588,0.2797893114165504,3.044359725465938,7.03810239595623,9.581305494278295,0
131.21719008162214,0.0298223359337441,3.065973739572911,6.918728718011579,9.295545305395535,0
130.7839145520447,0.4332755295774007,3.143025415185889,7.246691049184932,9.327859835920036,0
130.93581002395197,0.1518954719072383,3.0404352490797635,7.12786758372053,9.393271375294605,0
131.14318592131457,0.2073758973625956,2.8159417022183675,6.699970451548069,9.189488631963115,0
131.07261318687003,0.0705727344445392,2.7088146765212286,6.595216590465356,9.093253624584406,0
131.0305606487724,0.0420525380976357,2.220947682180224,6.178489303040948,8.69666589071403,0
130.98077808085904,0.0497825679133541,1.9207951954251143,5.94488123748306,8.647310863097374,0
130.96237062506654,0.0184074557924986,1.7116239428648043,5.6355980362202445,8.507263646784168,0
131.06151675500567,0.0991461299391289,1.382119972384686,4.884884578852791,8.279503652800344,0
130.74702759514508,0.3144891598605852,1.4168198208287208,4.461179546294659,8.45492221678495,0
130.71886705307733,0.0281605420677522,1.4151580269627289,4.48113176653564,8.333886744974308,0
130.68662859905,0.0322384540273219,1.01412095141265,4.157146366598539,8.260812000597582,0
130.91441537443563,0.2277867753856242,1.090012254891036,4.1304475039708,8.217879838611566,0
130.90626624011887,0.008149134316767,0.8907854918452074,3.706727194063575,7.590755943393276,0
131.2631036659588,0.3568374258399274,1.1770501832405955,3.885864859761824,7.772266773705951,0
130.93427016086272,0.3288335050960711,1.4638311502390309,3.684778832419255,7.642320453279979,0
129.82692764225197,1.1073425186107784,2.521391100936455,4.4421862963615695,8.466272338419515,0
129.7461206697854,0.0808069724665472,2.583790617610504,4.295414560475308,8.219388653830748,0
129.19126967494626,0.5548509948391427,3.0394954825105174,4.421615454895203,7.924380061363308,0
130.114373697918,0.9231040229717564,3.648110345621689,5.064930166450409,8.109289891916347,0
129.52915022126655,0.5852234766514641,4.2051732802054005,5.620331307168129,8.68630504674104,0
129.86822112467524,0.3390709034086967,4.512005729586775,5.526126680999425,8.669152096185314,0
129.63389020029695,0.2343309243782698,4.518549878579421,5.608562133470457,8.64899738255022,0
129.58877606215148,0.0451141381454931,4.555514882408147,5.446300374253354,8.262242076471722,0
130.23504590892856,0.6462698467770736,4.844947303345293,6.021997486585889,8.730812163107117,0
129.9095075027942,0.325538406134342,4.841652204383564,6.305483354622595,8.526431036802819,0
129.41433926007292,0.4951682427212915,4.229477928494077,6.7508690294305325,8.671664224855647,0
129.6981656593613,0.2838263992883867,4.432497355315917,7.0162879729264205,8.727911915791225,1
129.44986085328617,0.24830480607514,4.125951166551914,7.165446649062432,8.547566621447118,1
129.61657731374717,0.1667164604610036,3.3695636040411614,7.01767394966285,8.43449377049157,1
129.0098239740979,0.6067533396492593,3.3910934670389565,7.596266747244357,9.011424774207086,1
129.87352616096976,0.8637021868718477,3.915724750502108,8.427730480088883,9.441851431501531,1
130.02766275842825,0.1541365974584891,3.835530423582327,8.354080302161748,9.444092557052784,1
131.36185185196177,1.334189093533496,5.12460537897033,9.680120261378477,10.570905753223684,1
133.66223720070556,2.3003853487438164,6.7787208809370725,11.623668184282366,12.80071836752296,1
135.96231894735695,2.3000817466513865,8.753264221454117,13.59491642583768,15.058747576076712,1
137.86860288311388,1.906283935756932,10.164379914489755,14.393857842983834,16.91524894392029,1
144.4796612329855,6.611058349871627,16.491611865072997,20.92410922038892,23.507899837999418,1
143.43498302013222,1.0446782128532843,17.28798527185114,21.413936438403056,24.453431920913573,1
146.30842996457156,2.873446944439337,19.994715755829475,23.36427935987064,27.012389705492325,1
148.3999563293808,2.091526364809255,21.47948878098947,24.870582248028427,29.075755528233827,1
150.63359156155605,2.2336352321752315,22.84942182629285,26.76514657679496,31.277152306381737,1
151.90091678507935,1.2673252235233008,23.962610452357666,27.79814087594,32.31669075451941,1
152.59699827294207,0.6960814878627275,23.324502846686897,28.449108225657227,33.004623108065374,1
153.271514212161,0.674515939218935,21.698633437162016,28.47735431809909,33.32230162144438,1
154.0524017973085,0.7808875851474966,20.17943927565813,28.932703497112243,33.77435570149581,1
0.2984918120633159,153.7539099852452,172.0270653251464,182.19144523963607,186.42092316813023,1
157.71546198576712,157.41697017370382,322.83297714897856,339.3245890140516,343.75708636936747,1
160.1407521891391,2.4252902033719863,324.2135891394973,341.50157441134843,345.6275255779003,1
162.5263956620225,2.3856434728834017,323.7257856679414,343.7205014237708,347.090065027812,1
163.90291570188265,1.3765200398601394,323.01077934299224,344.49026812398165,347.88136159102066,1
14.52042608950232,149.38248961238034,470.1596337231973,493.0090555494902,496.92478029999234,1
17.179924925415733,2.6594988359134124,471.55180733558745,495.5144177879452,499.3499482115275,1
20.768562967071844,3.588638041656111,474.4443638893808,497.76886673606776,502.8934721150381,1
167.33645245894823,146.56788949187637,620.3377374420382,642.0363708792003,648.8150917601374,1
165.37779772817458,1.9586547307736453,621.5155045876644,641.6949438633226,650.4482080847766,1
166.54944835153273,1.171650623358147,468.9332452257773,640.9603105509237,651.1246904654136,1
12.996739984730056,153.55270836680268,465.0689834188762,787.9019605678548,804.3935724329278,1
159.439840939982,146.44310095525194,609.0867941707562,933.3003833102534,950.5883685821046,1
156.8270662387137,2.612774701268279,609.313925399141,933.0397110670824,953.034426822912,1
13.175023166652366,143.65204307206136,751.5894484313422,1074.6002277743346,1096.079716555324,1
11.632427890651382,1.5425952760009842,603.749554094963,1073.9091878181605,1096.7586096444531,1
47.69796937718655,36.06554148653517,637.1555967455847,1108.7074040811722,1132.6700145335296,1
160.9016869437867,113.20371756660016,746.7706762705286,1221.2150401599094,1244.5395430065964,1
65.98470550697294,94.91698143681376,695.1197682154661,1315.4575056575045,1337.1561390946663,1
50.26251568749168,15.722189819481263,708.8833033041738,1330.398807891838,1350.5782471674963,1
135.1954163747645,84.93290068727282,792.6445533680885,1261.5777985938655,1433.604863919012,1
66.64923650230203,68.54617987246247,707.6380248737481,1172.7070082926246,1495.539985441603,1
172.3054641927673,105.65622769046526,666.8511516089615,1275.9379457797177,1600.151534919215,1
10.328519058837346,161.97694513392997,826.2153220416233,1435.5292474407645,1759.2550331087057,1
131.59719626246104,121.2686772036237,803.8319561731855,1555.4214046045277,1878.43218394752,1
124.9788288471964,6.618367415264643,808.9077283124491,1412.657282407412,1882.816916130609,1
124.58366991669824,0.3951589304981553,773.2373457564121,1410.392942501997,1881.944749837584,1
3.889998866963837,120.6936710497344,780.7272992395465,1527.497975510075,2001.942339399456,1
0.975499862441151,2.914499004522685,688.7248168072554,1383.8445850227215,2004.18232246476,1
83.3752793012642,82.39977943882305,755.4024064265972,1464.2857097307708,2085.801214318435,1
95.42577714403362,12.050497842769415,682.5200035820938,1475.164556950182,1944.0978021759595,1
106.7975675604683,11.371790416434678,625.3456141260659,1332.983638999814,1798.0526224186904,1
134.07504129697483,27.277473736506536,546.9668601721072,1213.818011781069,1822.904805951825,1
144.2939473634598,10.218906066484976,395.2088211046622,1221.4241431462856,1830.7380685454264,1
149.8636102691947,5.569662905734901,279.50980680677344,1083.3417629799587,1834.931211411301,1
146.5904255232257,3.273184745969018,276.1646241374778,1085.072352449927,1688.82190654489,1
146.2742344158921,0.3161911073335943,276.08565631431327,1049.3230020707254,1686.47859881631,1
145.5960924896887,0.6781419262034092,156.07012719078224,936.7974264303286,1683.5681027008577,1
147.47769150839122,1.8815990187025309,155.0372272049621,843.7620440122174,1538.8818122276834,1
149.0224479934794,1.544756485088186,74.18220425122725,829.5846106778243,1538.4679139819982,1
154.54285367699302,5.520405683513616,67.65211209197145,750.1721156740653,1542.8166690421535,1
159.4861160786276,4.94326240163457,61.22358407717134,686.5691982032372,1394.2072230769854,1
128.28524192414832,31.200874154479266,65.14698449514407,612.1138446672512,1278.9649962762128,1
170.08597073113157,41.80072880698325,96.72880723564234,491.9376283403046,1318.152950381928,1
131.52411004970205,38.56186068142952,129.72100501133696,409.2308118181104,1213.062767991296,1
159.645430665522,28.12132061581994,154.56914088118788,430.73376501866574,1239.6414933311148,1
7.870598342678226,151.77483232284376,306.02778209669805,582.1134384110113,1355.3507841674236,1
2.8988360871291947,4.971762255549031,310.3214024260437,466.391529616826,1247.1188288563724,1
2.57598219424083,0.3228538928883648,308.76265730022953,463.7998845051916,1152.524701312447,1
158.35553489385822,155.7795526996174,462.9974535147587,537.1796577659859,1292.5820641925832,1
90.75531968161808,67.60021521224014,525.0772630434852,592.7293751354567,1275.2493787175504,1
145.5049758228607,54.74965614124263,574.8836567830933,636.1072408602647,1261.4528549863303,1
138.36763149346993,7.137344329390771,550.8201269580048,615.9671114531488,1162.9339716252562,1
124.85459331822852,13.513038175241403,522.532436326263,619.2612435619053,1014.4700646665676,1
125.46857356395182,0.6139802457232975,484.5845558905568,614.3055609018936,893.8153677086672,1
125.3356999805406,0.1328735834112109,456.596108858148,611.1652497393359,887.3298738768137,1
124.958439076442,0.3772609040986197,305.19853743940286,611.2263195361008,887.3119758504142,1
96.00503388517292,28.95340519126907,329.1801803751229,639.5015828011666,795.5717099919489,1
90.75414124914968,5.250892636023252,334.1082191182578,642.8708764184872,797.9081036234494,1
80.33830285387945,10.415838395270214,188.74450481391065,651.7419583286693,725.9241625798966,1
73.44102361380806,6.897279240071399,128.04156884174188,653.1188318852271,720.7709439771986,1
37.46514094606983,35.975882667738226,109.26779536823749,684.1514521513308,745.3750362285022,1
78.62799822888692,41.16285728281709,143.2933083216638,694.1134352796686,759.2604197748127,1
69.66779849373039,8.960199735156536,138.74046988157892,661.272906207842,758.0017134434842,1
35.18566801915372,34.48213047457667,172.6086201104323,657.193176000989,786.914181012326,1
35.99986928573279,0.8142012665790759,173.28994779360016,629.8860566517482,784.455197532936,1
37.33464479926976,1.334775513536968,174.2474624030385,479.4459998424414,785.4737819391395,1
95.46857181948694,58.13392702021718,203.4279842319866,532.6081646071095,842.9295670331531,1
95.43585911899852,0.0327127004884175,198.2098042964517,532.3180234147096,841.080680714939,1
93.13822158188896,2.2976375371095514,190.0916034382911,378.8361082522017,841.8335617669604,1
87.56807863038314,5.570142951505829,188.7644671497256,316.8060359914674,841.8832990349526,1
81.74411309371641,5.8239655366667336,158.61255001865405,267.88034538689146,842.7640021699848,1
25.10293947906122,56.64117361465519,174.09086635049215,317.3841746721559,868.2043016301607,1
29.53582206621721,4.432882587155991,169.5635492024916,308.30401908407055,830.8364554103335,1
15.015019483941131,14.520802582276078,149.60222131019103,322.2108414206233,806.7953973111801,1
1.6293502400254192,13.385669243915714,162.17368928752765,335.4636370811278,792.0597459392758,1
2.2234592628761707,0.5941090228507515,161.43302279684144,335.68048519988,640.8790226392829,1
171.9115647390923,169.68810547621615,272.9872012528404,476.415185484827,805.5953658599499,1
165.0291464891794,6.8824182499129165,279.83690680226493,478.0467110987166,812.1549302169744,1
154.96750972158756,10.061636767591835,287.6009060327472,477.6925094710383,666.4370142849489,1
131.5320213403621,23.43548838122547,305.46625146246686,494.2307186121924,622.2722874539343,1
130.28569300772492,1.2463283326371766,300.88861425843726,459.5011642770913,568.7689596453288,1
129.67172137323513,0.6139716344897863,244.86141227827187,418.952278628764,562.2455869504278,1
151.41224046815165,21.74051909491652,262.1690487860324,431.732597988524,570.4730678701029,1
158.69610424127032,7.283863773118668,254.93210997687493,404.5343312870661,577.1429513974983,1
165.50896162078013,6.812857379509808,248.35929811246908,410.5329873999967,583.8229351935969,1
168.21683817222592,2.7078765514457928,250.47306564106407,411.9060884379055,586.153550840944,1
169.40081059306107,1.183972420835147,81.96893258568312,354.9561338385235,558.3841180705101,1
172.01179346381755,2.610982870756488,77.69749720652669,357.5344040087916,555.7442083052433,1
172.57341299248247,0.5616195286649202,68.19747996759978,355.79838600034697,545.889989438638,1
172.351551958788,0.2218610336944664,44.98385262006877,350.45010408253563,539.214571232261,1
172.42884798500373,0.0772960262157198,43.81482031364732,344.7034345720846,503.31598459073865,1
173.84003704720644,1.411189062202709,44.61203774136024,289.4734500196321,463.5643163701242,1
177.8560453959258,4.016008348719367,26.88752699516309,289.0565757811954,458.6201249836871,1
178.99195944382782,1.1359140479020198,20.73957726994644,275.6716872468214,425.2739085570124,1
176.93632850036886,2.055630943458965,15.982350833895596,264.34164894636467,426.5153382338923,1
170.40990498944512,6.526423510923735,19.800897793373537,270.27396343443763,431.7069862312791,1
11.874462420611268,158.53544256883384,177.15236794137223,259.1213005270554,532.1085017798957,1
11.723077316755552,0.1513851038557145,174.69277017447146,252.39026738099813,532.2271741832631,1
5.870529837346303,5.8525474794092505,179.9836981252158,248.1811780928156,535.7820841255627,1
3.801447201625351,2.069082635720952,181.83091972724228,226.81477234731105,532.2810238097778,1
1.9602625508726896,1.8411846507526608,183.5948083517792,227.4096286654265,528.2982429238638,1
0.982467111371524,0.977795439501166,183.16141472907768,227.77345247043792,472.6348647487097,0
5.921926831394033,4.9394597200225085,184.0848661003808,210.9723930955439,473.1414418815762,0
5.968624924426173,0.0466980930321403,182.9956501455109,203.73522741545736,458.66733739233234,0
6.063430655967406,0.0948057315412329,181.0348249335932,197.0171757674888,445.3764738799578,0
3.378325500657464,2.685105155309942,177.1935065779794,196.9944043713529,447.4674700124171,0
0.9022363217685686,2.476089178888896,21.134153188034464,198.2865211294067,280.2554537150898,0
1.50682091956391,0.6045845977953413,21.58735268197409,196.2801228564456,273.9776200629722,0
1.090370962143019,0.4164499574208906,16.15125515998573,196.1349532852016,264.3324332528013,0
0.3416657656603709,0.7487051964826484,14.830877720747427,196.6617974479897,241.64565006805847,0
0.4279329855586449,0.086267219898274,13.07596028989304,196.67076864167225,240.4855889553196,0
0.883454351241569,0.455521365682924,12.553686216074798,195.71510094515247,240.3271386865127,0
1.5450525651954576,0.6615982139538886,8.275824710006178,192.36069081038696,219.24821780555007,0
151.075803181713,149.53075061651757,157.7598772334916,340.7555273790025,361.495104648949,0
151.1549727446419,0.0791695629288824,157.74424106487925,338.77906599847245,354.761416832368,0
151.23767749620234,0.0827047515604419,155.14184066112975,332.3353472391091,352.1362450324827,0
151.7961249756479,0.5584474794455616,153.22419896168643,174.35835214972087,351.5107200910932,0
152.30649463327683,0.510369657628928,153.12998402152002,174.71733670349408,349.4101068779655,0
153.4562900046778,1.149795371400984,153.8633294355001,170.0145845954858,349.99828272070164,0
153.2722123372483,0.1840776674295057,153.29870190644695,168.12957962719435,349.96049935443665,0
