scapula_sacrum_tail_angle,tail_angle_diff,tail_movement_1s,tail_movement_2s,tail_movement_3s,emotion
153.07207583907103,0.2001364981772724,153.41257118472595,166.48853147461898,350.0833398263982,0
152.45243504618216,0.6196407928888732,153.5766906119319,166.1303768280067,349.2917915570844,0
152.6277653301943,0.1753302840121477,153.09042268199016,161.36624739199632,345.45111349237715,0
152.63648192515564,0.0087165949613279,3.568388660433925,161.32826589392553,344.3239160394364,0
153.33224875109389,0.6957668259382501,4.184985923443293,161.92922698832254,342.96405192191577,0
153.31453366333508,0.0177150877588019,4.119996259641653,159.2618369207714,336.45534349875084,0
153.3060451134835,0.0084885498515916,3.570037330047682,156.79423629173408,177.92838947976855,0
153.02956744398708,0.2764776694964155,3.33614534191517,156.46612936343516,178.05348204540925,0
153.14376259889684,0.1141951549097655,2.300545125423952,156.16387456092403,172.31512972090977,0
152.210161436415,0.9336011624818354,3.050068620476281,156.34877052692323,171.17964824767066,0
151.63589204586455,0.5742693905504552,3.4242015128494643,156.8367726975754,169.91273298746844,0
150.82865237271812,0.8072396731464266,3.6118003931070177,157.1884910050389,169.7421772211137,0
149.68050715245937,1.1481452202587548,4.584615329353625,157.6750380113438,165.95086272134995,0
148.81440222309433,0.8661049293650365,5.442003663757333,9.010392324191258,166.77026955768284,0
148.18027675025894,0.6341254728353931,5.380362310654476,9.565348234097767,167.30958929897702,0
147.77153164244973,0.4087451078092101,5.771392330704884,9.891388590346535,165.03322925147629,0
147.81504760568723,0.0435159632375246,5.806419744090817,9.3764570741385,162.6006560358249,0
147.62032855223447,0.1947190534527862,5.724661128047188,9.060806469962358,162.19079049148235,0
147.1504821605332,0.4698463917012816,6.080312364838704,8.380857490262656,162.24418692576273,0
146.5854470814622,0.5650350790709808,5.71174628142785,8.761814901904131,162.06051680835108,0
145.5967443405737,0.988702740888499,6.126179631765893,9.550381144615358,162.9629523293413,0
144.84219677514793,0.7545475654257814,6.073487524045248,9.685287917152266,163.26197852908416,0
143.83659359713263,1.005603178015292,5.9309454818017855,10.51556081115541,163.60598349314557,0
142.84963153871314,0.9869620584194934,6.051802610856242,11.493806274613576,15.0621949350475,0
140.73547680080867,2.114154737904471,7.53183187592532,12.912194186579796,17.09718011002309,0
140.11397650770667,0.6215002931020024,7.744587061218112,13.515979391922995,17.63597565156465,0
139.41658824476508,0.6973882629415868,8.398459360922175,14.204879105012992,17.774916435060675,0
139.16445882662848,0.2521294181366045,8.455869725605993,14.18053085365318,17.51667619556835,0
139.18201537639206,0.017556549763583,8.003579883668294,14.083892248507,16.38443737393095,0
139.99651601644356,0.8145006400515058,8.25304544464882,13.964791726076667,17.01486034655295,0
140.7809895027131,0.7844734862695475,8.048816190029868,14.17499582179576,17.599197334645226,0
141.60672949097923,0.8257399882661218,8.120008612870208,14.193496136915456,17.805296530022474,0
142.24296034839176,0.6362308574125279,7.750636292267444,13.68158177406923,18.26619710342285,0
142.7022739143233,0.4593135659315521,7.222987799779503,13.274790410635743,18.71679407439308,0
142.89913493075326,0.1968610164299491,5.305694078304981,12.8375259542303,18.217888264884778,0
143.31470663501105,0.4155717042577862,5.099765489460765,12.844352550678876,18.61574488138376,0
143.1915111426328,0.1231954923782439,4.525572718897422,12.924032079819597,18.73045182391041,0
143.0031415304842,0.1883696121486195,4.461812912909437,12.91768263851543,18.64234376656261,0
142.75598988018533,0.2471516502988606,4.691408013444715,12.694987897113007,18.77530026195172,0
142.32407146905723,0.4319184111280947,4.308825784521304,12.561871229170125,18.273617510597973,0
141.52507850288583,0.7989929661713973,4.323345264423153,12.37216145445302,18.498341086218915,0
140.39550678953773,1.1295717133480991,4.627176989505131,12.74718560237534,18.820673126420587,0
140.54134324531805,0.1458364557803122,4.136782587872915,11.88741888014036,17.818364361942145,0
139.56399257876413,0.9773506665539172,4.65481968849528,11.877807488274785,17.929610099131025,0
139.01439393733733,0.5495986414267975,5.0075573134921285,10.31325139179711,17.84508326772243,0
138.294422296815,0.7199716405223455,5.311957249756688,10.411722739217453,18.156309800435565,0
137.8161723193181,0.4782499774968869,5.667011734875331,10.192584453772753,18.591043814694928,0
137.80655690309024,0.0096154162278594,5.488257538954571,9.950070451864008,18.40594017747,0
137.5900869008943,0.2164700021959333,5.457575890851643,10.148983904296358,18.15256378796465,0
137.7367783900268,0.1466914891324791,5.172348968856028,9.481174753377331,17.73422019802615,0
137.71200751023974,0.0247708797870416,4.398126882471672,8.721472146894826,16.770288336924693,0
138.136194151871,0.4241866416312518,3.692741810754825,8.319918800259956,16.439927413130164,0
138.32957214612313,0.1933779942521312,3.740283349226644,7.877065937099559,15.627702229367005,0
138.81328438519478,0.4837122390716502,3.2466449217443767,7.901464610239657,15.12445241001916,0
139.0307665850514,0.2174821998566187,2.914528480174198,7.9220857936663265,13.227779871971308,0
139.18600798889258,0.1552414038411882,2.3497982434930407,7.661755493249728,12.761520982710492,0
139.81551546634816,0.6295074774555758,2.501055743451729,8.16806747832706,12.693640197224482,0
140.05995183665243,0.2444363703042711,2.735876697528141,8.224134236482712,12.685947149392147,0
139.8169714641192,0.2429803725332249,2.7623870678654328,8.219962958717076,12.91137097216179,0
139.0640403346397,0.7529311294794923,3.368626708212446,8.540975677068474,12.849801461589776,0
138.7652167146958,0.2988236199439029,3.6426794483693072,8.04080633084098,12.364151595264133,0
138.39858175559576,0.3666349591000539,3.5851277658381093,7.277869576592934,11.905046566098065,0
137.95273881245404,0.445842943141713,3.837592714727691,7.577876063954335,11.71465865182725,0
137.2727377108707,0.6800011015833434,4.033881577239384,7.280526498983761,11.93534618747904,0
137.01650078421838,0.2562369266523205,4.072636304035086,6.987164784209284,11.994722097701413,0
136.37702415175642,0.6394766324619638,4.556871532655862,6.906669776148902,12.21862702590559,0
136.13852175172647,0.2385024000299438,4.16586645523023,6.666922198681959,12.33393393355729,0
136.04813899802235,0.0903827537041195,4.011812838630078,6.747689536158219,12.23594707511279,0
135.7439691811705,0.3041698168518394,4.073002282948693,6.8353893508141255,12.292965241665769,0
135.89391034797,0.1499411667994934,3.470012320268694,6.83863902848114,12.010987997337168,0
136.17619887835798,0.2822885303879729,3.453477230712764,7.096156679082071,11.494283561553743,0
136.20721508347563,0.0310162051176519,3.117858476730362,6.702986242568471,10.395728053323296,0
136.18861206912158,0.0186030143540563,2.690618547942705,6.528211262670396,10.26849461189704,0
136.26104357780713,0.072431508685554,2.083048955044916,6.1169305322843,9.363575454028677,0
136.47299270075592,0.2119491229487948,2.03876115134139,6.111397455376476,9.025925935550674,0
136.243709561297,0.2292831394589143,1.6285676583383406,6.185439190994202,8.535237434487243,0
136.22229719800666,0.0214123632903522,1.411477621598749,5.577344076828979,8.078399820280708,0
136.29308976582587,0.0707925678192111,1.3918874357138409,5.403700274343919,8.13957697187206,0
136.41675923665176,0.123669470825888,1.211387089687889,5.284389372636582,8.046776440502015,0
136.1984465367989,0.218312699852845,1.279758622741241,4.749770943009935,8.11839765122238,0
135.71645109269477,0.4819954441041432,1.4794655364574112,4.932942767170175,8.575622215539482,0
135.51689416197587,0.1995569307188986,1.648006262058658,4.76586473878902,8.35099250462713,0
135.18477744917743,0.3321167127984381,1.96151996050304,4.652138508445745,8.489731223173436,0
135.21960396007702,0.0348265108995917,1.9239149627170773,4.006963917761993,8.040845495001378,0
135.01459547010478,0.2050084899722435,1.9169743297405264,3.955735481081916,8.028371785117002,0
134.7465418124945,0.2680536576102668,1.9557448478918784,3.5843125062302192,8.141184038886081,0
134.7962494464152,0.0497076339206898,1.9840401185222163,3.3955177401209653,7.561384195351195,0
134.98948508088742,0.1932356344722166,2.1064831851752217,3.4983706208890624,7.510183459519141,0
135.01288794880898,0.0234028679215612,2.006216582270895,3.217603671958784,7.290605954907477,0
135.29375749156833,0.2808695427593477,2.068773425177397,3.3485320479186385,6.818544368187332,0
135.5435294610411,0.2497719694727607,1.836549950546015,3.316015487003426,6.76949271771619,0
135.7903301879531,0.2468007269119994,1.883793746739116,3.5318000087977737,6.649658485528136,0
135.83987605267535,0.0495458647222619,1.6012228986629395,3.56274285916598,6.2533614071086845,0
135.95995805980792,0.1200820071325665,1.6864783948959143,3.610393357612992,5.693442312657908,0
135.81980611777198,0.140151942035942,1.6216218469596129,3.538596176700139,5.577357328041529,0
135.7919538700679,0.027852247704061,1.3814204370534071,3.3371652849452857,4.965732943283626,0
135.63580156234136,0.1561523077265576,1.4878651108592749,3.471905229381491,4.88338285098024,0
135.4425590591048,0.1932425032365472,1.4878719796236055,3.594355164798827,4.986242600512668,0
134.9402120697066,0.5023469893982053,1.9668161011002496,3.973032683371145,5.184419773059034,0
134.8133430749218,0.1268689947848145,1.8128155531257164,3.881588978303114,5.161347601044355,0
134.56460718383337,0.2487358910884154,1.8117794747413711,3.648329425287386,5.127794961744797,0
134.30000784824182,0.264599335591555,1.8295780834209268,3.7133718301600425,5.3613780922187,0
134.46397771378116,0.1639698655393431,1.944002084238008,3.5452249829009475,5.506744943403987,0
134.40931196520415,0.0546657485770083,1.8785858256824497,3.565064220578364,5.4889791832954415,0
134.66224878105243,0.2529368158483009,1.9913706994948088,3.6129925464544215,5.529966876194948,0
135.0747190908572,0.4124703098047462,2.3759887615954938,3.757409198648901,5.71315404654078,0
135.31098407271088,0.2362649818536795,2.456101435722616,3.9439665465818905,5.928006665104107,0
136.21463528770315,0.9036512149922942,3.1665101474783626,4.654382127101968,6.76086531227719,0
136.76317978999765,0.5485445022944759,3.212707660374633,5.179523761474883,7.185740343745778,0
137.5857517424496,0.8225719524519377,3.908410618041757,5.721226171167473,7.78999959634487,0
138.25025279854918,0.6645010560995956,4.324175783052937,6.135955257794308,7.972505208340323,0
138.31963264768788,0.0693798491386985,4.12895629660008,5.958534380021007,7.842328126760123,0
138.56344970579846,0.2438170581105794,4.208803489171316,6.152805573409324,7.754028472072264,0
138.66645693791418,0.1030072321157149,4.257144972710023,6.135730798392473,7.822209193288387,0
138.1882188816823,0.4782380562318735,4.482446213093596,6.473816912588404,8.095438759548017,0
137.9370587191946,0.2511601624877073,4.321136065776557,6.6971248273720505,8.078545264425458,0
137.5650264914576,0.3720322277370087,4.456903311659886,6.913004747382502,8.400869858241776,0
137.10568007115904,0.4593464202985444,4.012598516966136,7.179108664444499,8.666980644068104,0
136.78723414364524,0.3184459275138067,3.782499942185467,6.9952076025601,8.96202370366035,0
136.57733931684206,0.209894826803179,3.1698228165367084,7.078233434578465,8.891048987704181,0
136.4035368109784,0.1738025058636481,2.679124266300761,7.003300049353697,8.815079524095069,0
136.43890982959988,0.0353730186214704,2.6451174357835328,6.774073732383613,8.60365181580454,0
136.33776276017645,0.1011470694234333,2.5024474470963867,6.711250936267703,8.655253020505711,0
136.23807907543576,0.0996836847406825,2.4991238997213543,6.756268872431377,8.634854698113827,0
136.19939301358784,0.0386860618479261,2.059571905337407,6.542018118431002,8.533388817925811,0
136.1714449740914,0.0279480394964366,1.836359782346136,6.157495848122693,8.533484609718187,0
136.1388420706746,0.0326029034168016,1.496930458025929,5.953833769685815,8.40993520540843,0
136.53451676946867,0.3956746987940676,1.4332587365214522,5.445857253487588,8.612367400965951,0
137.09807241235887,0.5635556428902078,1.6783684518978532,5.46086839408332,8.673576054457953,0
137.26369410467183,0.1656216923129534,1.6340953174076276,4.803918133944336,8.712328751986092,0
136.6231391501096,0.6405549545622193,2.100847766106199,4.77997203240696,9.104147815459896,0
136.3349474731317,0.2881916769779025,2.353666424462631,4.998783860246164,9.127740156846244,0
135.52912707062688,0.8058204025048212,3.0583397575440188,5.560787204640405,9.769590693811722,0
134.11837082782523,1.4107562428016536,4.36941231560499,6.868536215326344,11.125681188036369,0
132.46282547495446,1.6555453528707744,5.986271606627838,8.045843511965245,12.52828972505884,0
131.83121798179994,0.6316074931545188,6.58993106028592,8.426290842632056,12.747426908408611,0
131.03847494519005,0.7927430366098918,7.35007119347901,8.84700165150494,13.303904963164824,0
130.71413700644246,0.3243379387475897,7.278734433432533,8.711993169953985,12.72459168692012,0
130.0738764030962,0.6402606033462632,7.355439393888588,9.03380784578644,12.816307787971908,0
130.87054331657913,0.7966669134829374,7.986484615058572,9.6205799324662,12.790402749002908,0
130.62280955272325,0.2477337638558765,7.593663424352229,9.694511190458428,12.373635456759189,0
131.30115440048954,0.678344847766283,7.98381659514061,10.33748301960324,12.982600455386772,0
132.2785161745738,0.9773617740842724,8.15535796672006,11.21369772426408,13.716145171360466,0
132.17453410985118,0.1039820647226292,6.848583788641037,11.217996104246026,13.71712000396738,0
130.8525806870734,1.3219534227777672,6.514991858548029,12.501263465175867,14.560835370513274,0
129.89809727383314,0.9544834132402684,6.837867778633779,13.4277988389197,15.264158621265835,0
130.41146866513574,0.5133713913025986,6.558496133326486,13.908567326805496,15.405497784831423,0
132.0307266366064,1.6192579714706596,7.853416166049556,15.132150599482088,16.56540933600354,0
133.64317228346454,1.6124456468581343,8.825601209561427,16.181040603450015,17.859409055347868,0
137.01035294346082,3.3671806599962792,11.396114956074769,19.38259957113334,21.016694888540968,0
139.0832104477931,2.0728575043322905,13.221238696551184,20.81490212090341,22.91574988700961,0
140.40688521020164,1.3236747624085297,13.86656861119343,21.85038520633404,24.20405163079667,0
139.53289092730355,0.8739942828980816,13.763201120007238,21.9185590867273,24.97689884427132,0
140.15429398527738,0.6214030579738221,14.280622113258431,21.129205901899468,25.498618217504458,0
140.80983388566608,0.6555399003887032,13.614208590869367,20.1292004494174,26.115472056045235,0
141.92722795268207,1.1173940670159936,13.777119244645093,20.61498702327887,27.20491808356479,0
142.27198106536883,0.3447531126867602,13.608500966029254,20.16699709935574,27.51706829283475,0
140.88616232659686,1.3858187387719738,13.375061733330568,21.228477899380124,28.507212332812657,0
139.37536672359334,1.5107956030035157,13.27341168947595,22.099012899037376,29.454452292925964,0
138.17115200795078,1.2042147156425642,11.110445745122234,22.506560701197003,30.49304531625557,0
137.93233128994385,0.2388207180069343,9.276408958796878,22.49764765534806,30.09131107970029,1
138.08428474757693,0.1519534576330841,8.104687654021433,21.971256265214866,29.95507286035547,1
137.68065153784588,0.4036332097310549,7.634326580854406,21.397527700861644,29.552885667581705,1
136.7993005676699,0.881350970175987,7.894274493056571,22.174896606315,29.02348039495604,1
136.05361341491184,0.7456871527580518,7.984421745425919,21.598630336295287,28.11362219484332,1
134.9869782199922,1.0666351949196269,7.933662873329553,21.710782117974645,28.548649896608424,1
134.06643256300302,0.9205456569891908,8.509455417631983,22.11795638366124,28.676452516987723,1
133.9551412432415,0.1112913197615057,7.234927998621515,20.609989731952084,28.46340589800164,1
134.19676046421236,0.2416192209708469,5.965751616588847,19.2391633060648,28.064764515626223,1
134.57678791734472,0.3800274531323566,5.141564354078639,16.252010099200874,27.64812505527564,1
136.6993571239846,2.122569206639895,7.0253128427116,16.301721801508478,29.52296049805966,1
138.97841211523522,2.279054991250604,9.15241437632912,17.257102030350552,31.12367064154398,1
140.67432738804658,1.6959152728113622,10.444696439409428,18.07902302026384,31.84222414027107,1
141.6757708367549,1.0014434487083292,10.564788917941769,18.45906341099834,32.73968552425677,1
142.11252916163133,0.4367583248764219,10.25586009006014,18.24028183548606,31.854490426355422,1
142.72671062470815,0.6141814630768181,9.80340635821733,17.737069231546883,31.51418847619197,1
143.94604582907934,1.2193352043711911,10.10219590559933,18.61165132323132,32.22015228926057,1
142.89719936701806,1.0488464620612774,11.039751047899102,18.274679046520617,31.649740779851182,1
140.8135487852533,2.083650581764772,12.881782408693027,18.84753402528188,32.12094571475782,1
139.73474592069294,1.078802864560345,13.580557820121015,18.72212217419965,29.83256791932189,1
140.4129554237931,0.6782095031001631,12.136198116581284,19.161510959292883,28.43791991808976,1
140.0186350031329,0.3943204206601933,10.251463545990871,19.403877922319992,27.508565576341425,1
140.68728436277163,0.6686493596387209,9.224197632818232,19.66889407222766,27.303220653082064,1
43.09650730415505,97.5907770586166,105.8135312427265,116.37832016066828,124.27259465372484,1
25.75541024118088,17.34109706297417,122.71786998082425,132.9737300708844,140.9581518163103,1
135.51615599673372,109.76074575555285,231.86443427330028,241.6678406315176,249.6015035048472,1
135.61174338569683,0.0955873889631391,230.74068645789225,240.84288236349155,249.3523377811236,1
133.10455591882337,2.5071874668734893,232.19902746270444,243.2387785106036,250.47370650922505,1
130.80386888530197,2.300687033521399,232.41606391446103,245.2978463231541,251.2635979397429,1
129.76304429847127,1.040824586830695,232.3780856367314,245.95864345685243,251.10020781093107,1
129.95674011990403,0.193695821432783,231.89357195506403,244.0297700716453,251.0550829143569,1
130.51502384501964,0.5582837251155865,232.05753525951943,242.3089988055103,251.46141318183945,1
129.06543975126408,1.4495840937555613,232.83846999363627,242.0626676264545,252.50736406586392,1
125.69189384722648,3.3735459040375986,138.62123883905727,244.43477008178377,254.9995589997256,1
125.14066495135772,0.5512288958687606,121.83137067195186,244.5492406527761,254.80510074283623,1
122.97959574994388,2.161069201413838,14.23169411781285,246.09612839111315,255.89953474933048,1
118.42968732670629,4.549908423237596,18.686015152087307,249.4267016099796,259.5288975155789,1
114.8685665458533,3.5611207808529883,19.739948466066807,251.93897592877124,262.9787269766704,1
107.6185546628625,7.250011882990805,24.68927331553621,257.1053372299973,269.9871196386903,1
105.684807837501,1.9337468253614816,25.582195554067,257.96028119079847,271.5408390109194,1
48.14773622834576,57.537071609155255,82.92557134178946,314.8191432968535,326.9553414134348,1
59.29773131478687,11.149995086441116,93.517282703115,325.5748179626344,335.8262815086253,1
145.07513280154024,85.77740148675336,177.8451000961128,410.6835700897491,419.9077677225673,1
102.35980134328982,42.71533145825042,217.1868856503256,355.80812448938286,461.6216557321094,1
73.38502731686854,28.974774026421272,245.6104307808781,367.44180145283,490.15967143365424,1
2.075817225304783,71.30921009156376,314.75857167102805,328.99026578884093,560.8547000621412,1
1.7833855593119767,0.2924316659928063,310.5010949137833,329.1871100658705,559.9277965237628,1
169.2609743102193,167.47758875090733,474.4175628838376,494.1575113499045,726.3565388126088,1
171.1332983113153,1.8723240010959896,469.0398750019428,493.72914831747903,726.14521223194,1
28.131904599235348,143.00139371207993,610.1075218886613,635.6897174427282,868.0678030794596,1
120.32720783753294,92.19530323829758,644.7657535178035,727.691324859593,959.5848968146572,1
1.2577451790132217,119.06946265851973,752.6852210898821,846.2025037929972,1078.2600390525167,1
172.62900264399934,171.37125746498612,838.2790770681149,1016.1241771642276,1248.962647157864,1
32.865431218531846,139.7635714254675,935.327317035332,1152.5142026856577,1291.135441524715,1
153.07957624615105,120.2141450276192,1026.56668803653,1272.177118817408,1394.0084894893598,1
139.40752294257516,13.672053303575892,968.9295312485422,1283.68810291957,1297.919797037383,1
126.406607263592,13.000915678983162,981.6380152615324,1292.139110175316,1310.825125327403,1
131.70313074312853,5.296523479536532,819.4569499901615,1293.8745128739993,1313.614461340066,1
54.64494228458868,77.05818845853985,894.6428144476055,1363.6826894495482,1388.3719627650844,1
57.733730354567726,3.0887880699790458,754.7302088055045,1364.8377306941657,1390.4199262482327,1
118.68317739167952,60.9494470371118,723.4843526043187,1368.2501061221224,1451.1756774639118,1
152.6610097659956,33.97783237431608,638.3927223201151,1391.0779434099973,1484.5952261131124,1
48.25284915319419,104.4081606128014,571.4296254679305,1409.7087025360454,1587.553802632158,1
9.034473450487546,39.218375702706645,470.8844297451696,1406.2117467805017,1623.398632430827,1
30.76150408468488,21.72703063419733,372.39731535174775,1398.9640033882777,1644.5744341691557,1
175.248889477264,144.4873853925791,503.21264744075097,1472.142178689293,1786.9007503603211,1
125.6051475449068,49.64374193235717,539.855473694125,1521.4934889556573,1831.9945838694407,1
0.3395018342032543,125.26564571070357,659.824595925292,1479.2815459154538,1953.699108799292,1
22.751497570603355,22.4119957364001,605.1784032031524,1499.8212176507575,1968.8610926527003,1
154.14212764609044,131.39063007548708,733.4802452086603,1488.210454014165,2098.317975902826,1
159.23116634423982,5.0890386981493805,677.6198368696978,1401.1041894740167,2045.8699429918204,1
162.4664125094661,3.235246165226272,646.8772506606081,1285.2699729807232,2037.9551940706056,1
160.81343152281417,1.6529809866519258,544.1220710344586,1115.551696502389,1953.830773570504,1
153.74600277885867,7.067428743955503,511.97112407570745,982.855553820877,1918.182870856209,1
8.71074852452614,145.03525425433253,635.2793476958427,1007.6766630475904,2034.2433510841204,1
